Network Penetration,Prysm,Nimbus,Lighthouse,Teku,Lodestar,Unknown
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.00011142396484351061,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,66.66666666666666,0,0,33.33333333333333,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
0.0,100.0,0,0,0,0,0
